Logfile initialized
[INFO] logfile = /Users/SamJacob/Desktop/App Design/Venue Finder/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Venue Finder /Users/SamJacob/Documents/Android SDK/android-sdk-macosx /Users/SamJacob/Desktop/App Design/Venue Finder com.ksagency.venuefinder /Users/SamJacob/Desktop/App Design/Keystores/com.ksagency.venuefinder KeeScott101 venuefinder.com /Users/SamJacob/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/about_us.html => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/about_us.html
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/about_us_iPad.html => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/about_us_iPad.html
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/advert.html => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/advert.html
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/android/appicon.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/android/default.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/app.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/applicationDashboard.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/applicationDashboard.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/applicationRateAlert.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/applicationRateAlert.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/createAdvert.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/createAdvert.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/createApplicationWindow.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/createApplicationWindow.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/createEmailer.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/createEmailer.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/createImageGallery.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/createImageGallery.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/createMapView.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/createMapView.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/createResultsPage.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/createResultsPage.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/createCheckField.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/createCheckField.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/createCountryCountyList.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/createCountryCountyList.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/createDatabase.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/createDatabase.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/createDoubleField.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/createDoubleField.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/update/createUpdateButton.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/update/createUpdateButton.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/update/getExportTimestamp.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/update/getExportTimestamp.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/update/getUpdateTimestamp.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/update/getUpdateTimestamp.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/update/setUpdateTimestamp.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/update/setUpdateTimestamp.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/databaseFunctions/update/updateDatabase.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/databaseFunctions/update/updateDatabase.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/endActInd.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/endActInd.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/featuredResultsFormat.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/featuredResultsFormat.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/freeResultsFormat.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/freeResultsFormat.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/newApplicationTabGroup.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/newApplicationTabGroup.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/offersResultsFormat.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/offersResultsFormat.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/startActInd.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/startActInd.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/submitButtonStyle.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/submitButtonStyle.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/builders/todaysDate.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/builders/todaysDate.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/favourites.db => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/favourites.db
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/1star.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/1star.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/2star.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/2star.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/3star.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/3star.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/4star.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/4star.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/5star.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/5star.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/add_favourites.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/add_favourites.png
