TVenue Finder-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Debug-iphoneos/Venue\ Finder.app/Info.plist /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Venue\ Finder.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/_l/xsbwdgv54xd_np5t7stp2m3c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fbsnpdciirlftpcngiennfrzlzdr/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_l/xsbwdgv54xd_np5t7stp2m3c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fouqjozdkzvfshgfbpcspkvipydp/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_l/xsbwdgv54xd_np5t7stp2m3c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-cupovkphmutfiggbdqgmfuvapquk/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_l/xsbwdgv54xd_np5t7stp2m3c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-bhsekrmpcyqyoqfljjqtoxmtqwop/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSToolbar.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiOSToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSToolbarProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiOSToolbarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUITableViewAction.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiFile.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/main.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/AFItemView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/AFOpenFlowView.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiSnapBehavior.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiSnapBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Venue\ Finder.build/Debug-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/ASIInputStream.o /Users/bhuppi/Documents/dev_env/mobile_work/venuefinderRepo/KSAgency/Venuefinder.com/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
